id,total_amount
309,15.696562683563497
310,19.693897476398185
311,18.76695809069218
312,28.903307156265036
313,17.118359571631352
314,14.897874833874477
315,13.542106857894078
316,17.30822766314482
317,26.949659333412985
318,12.862541367147662
319,16.86487702597639
320,51.871389114552734
321,20.597946562331458
322,21.962705974992932
323,12.941190172660242
324,22.844333335338412
325,32.89372639200252
326,21.575392641153876
327,14.866573871554989
328,86.3034453419966
329,17.732216734404112
330,25.042330179933444
331,20.956931443221716
332,33.24364529488272
333,27.784622384782274
334,24.96356397527977
335,16.874574611729873
336,31.440768969551424
337,95.33766526757108
338,18.891460131528543
339,33.664096697369246
340,19.179321948693325
341,38.11590660763129
342,71.23356439917652
343,25.228601756514898
344,35.24271172959017
345,15.056159695034857
346,17.77699182149713
347,96.6802039362521
348,20.79788041503238
349,22.00957977395018
350,16.925852809505734
351,18.948272065516758
352,67.49088135542915
353,19.15367171048379
354,14.10048029919914
355,79.7110316524708
356,13.866330220935087
357,19.99397024117735
358,37.934536045543446
359,32.97770296118585
360,15.49637569948535
361,19.713968084125128
362,24.07096880764126
363,10.988960871271642
364,10.083761599122816
365,12.605594626527948
366,20.13507249572204
367,21.17429573355008
368,13.875609836916354
369,19.692788230791656
370,21.707505466414283
371,18.90237104887266
372,12.57786281843061
373,29.825195108791373
374,30.097046354740193
375,22.524104659275192
376,24.817621119555714
377,25.03668909146228
378,15.612020221803881
379,17.893989330573586
380,31.015563462682767
381,22.79725065138913
382,15.59511546023424
383,28.713127721016114
384,79.86860477226702
385,16.82785069353926
386,14.069552104034202
387,37.709614980323195
388,14.701085462547208
389,21.106488570348578
390,10.344143190625756
391,26.274572509155913
392,60.18503203251992
393,73.26504025864463
394,20.643327514426037
395,16.41290791520861
396,16.7927419017062
397,29.091153926008783
398,40.2813274436151
399,26.261473567217823
400,31.525266564760297
401,34.40682893621203
402,46.32785640433718
403,18.173989450443685
404,20.42419540254237
405,19.262906303319692
406,23.027990640218043
407,-107.11234700681432
408,19.661632764755183
409,21.38354089830908
410,31.635992799303647
411,17.34283942942473
412,30.341044970137318
413,21.194838807812836
414,18.3241559339771
415,27.391216126591996
416,33.24119192083419
417,38.78227910784949
418,38.390296484016226
419,31.30715375194442
420,54.52768622194187
421,19.359106700918094
422,17.409869376760728
423,22.956478340277272
424,16.019749609128777
425,87.73485800280909
426,13.925849584315559
427,21.006670329655062
428,16.321647250179986
429,35.73712466719072
430,19.161253826453617
431,17.248207970390254
432,13.381815185933071
433,19.515488542577867
434,27.469207440554094
435,16.69352502863642
436,20.528432426290316
437,62.53338193199739
438,17.286947703345874
439,23.536589738816858
440,17.917418318071856
441,30.095830557695386
442,19.002051503571806
443,54.465615823910554
444,22.5613015162097
445,26.325740820497014
446,94.78174701899539
447,15.671617638740257
448,18.166880265718337
449,18.532225399954466
450,64.87591175739432
451,17.076051190430476
452,27.74161588225698
453,14.68022833452181
454,84.60898809468557
455,11.618556430439297
456,35.04766663044436
457,13.97230871501457
458,65.03182915639421
459,18.78726092549484
460,12.602720187658019
461,14.958804648795585
462,18.85123592565665
463,34.23634316397139
464,93.21885509242543
465,22.312308699850924
466,32.070787744388355
467,17.5412549189376
468,13.66683459744698
469,18.381942585729337
470,17.037275763604352
471,29.71139936593435
472,50.533438993421925
473,23.316353380481903
474,41.31937864592769
475,24.086374275438367
476,15.677087040883873
477,19.369436151588584
478,15.156819325772494
479,14.21015425721874
480,21.45776625464477
481,101.74567259342416
482,25.446350778274233
483,20.772678676690962
484,11.984028337721734
485,63.95696976604897
486,20.433914023174665
487,20.077935764476326
488,22.359318007747667
489,19.38011089863208
490,25.61077605635717
491,15.546948639376613
492,37.83927878529881
493,25.28383443330196
494,26.750623570296796
495,32.19885096437704
496,22.22810190089854
497,84.6857566386583
498,22.121764059854915
499,56.438720540246685
500,15.624424332997425
501,23.883482471060383
502,41.90049518490564
503,13.089376907320178
504,99.0675503181272
505,33.29728579410249
506,19.668953468751234
507,21.893475432295084
508,7.920551747446152
509,17.566318839070583
510,19.08251690831
511,17.02113064765409
512,19.42150030236215
513,23.111146450124295
514,13.117500060124028
515,18.892724223540792
516,20.354164970858935
517,104.87037034149671
518,17.628343718384958
519,29.370961521773033
520,24.57539117222537
521,65.51337503166357
522,16.441190773360304
523,21.271058429968384
524,17.38807516563657
525,-21.04099248136902
526,12.654474573477954
527,32.69828546715541
528,18.19268032550776
529,10.861492676623444
530,20.52976525492624
531,22.510481391702832
532,25.486970299920774
533,32.21520248481503
534,18.475965296543343
535,20.935631391412727
536,14.020294928489083
537,19.36539376237922
538,105.69685778633632
539,14.293525700311704
540,25.876530036878837
541,21.9736609861858
542,22.228567271597445
543,20.378156232361498
544,79.27994492185172
545,27.95537990459943
546,83.84148826560256
547,10.886140935894993
548,18.848085641120868
549,68.15318240251956
550,17.03848362359732
551,101.99628197456619
552,14.209380590851271
553,59.37932384342458
554,38.668680492368296
555,19.0548472066108
556,19.133866877554134
557,68.34538739324069
558,15.306936509027773
559,16.694853515843334
560,18.002426152806212
561,17.43809921933532
562,18.354427344801163
563,2.8161352879919543
564,35.16594012201185
565,106.31517115474067
566,67.79943497861764
567,17.73838423275107
568,19.837173824417718
569,15.011235140631074
570,13.621141506848716
571,16.665991716710028
572,25.550781990335803
573,55.77356732154166
574,17.503386958146155
575,26.53949689342976
576,11.772508416551538
577,30.955595107929998
578,22.876128512973573
579,72.93423861361526
580,19.6169536238371
581,12.098026663302946
582,17.660580045434394
583,14.594057857131197
584,16.2173818997155
585,42.15325214611175
586,21.40851354485898
587,22.920770056281007
588,40.52812215441865
589,13.59010043487152
590,87.20834989855568
591,25.77062703958202
592,14.797335898527246
593,14.21033504845273
594,10.34681529319518
595,77.23323535252041
596,19.34250602856484
597,14.907787457816504
598,46.79235126785474
599,20.5769508220351
600,13.02588645340258
601,57.472087965547466
602,12.78281614063639
603,92.59645387378977
604,21.99970681019
605,26.25468150419976
606,50.12178824030842
607,23.83478605065864
608,18.787729002258384
609,22.539377862549397
610,16.519201408605028
611,26.844348283501862
612,18.01617869583979
613,13.855736141843927
614,24.76660815736393
615,12.894087662484079
616,11.829297030410958
617,20.13788169286174
618,55.178707296062456
619,14.23249265987045
620,34.47662585714239
621,16.959408598242057
622,18.571627783909552
623,33.344303194021066
624,17.604235034998904
625,45.900666151233516
626,46.09130203399725
627,22.07607673503067
628,11.705249810744657
629,25.932092446647502
630,32.453197305477914
631,31.37720610133705
632,26.416072469772033
633,15.277442997083414
634,12.783015772878095
635,19.562611351738266
636,16.141131293655498
637,27.984361098390867
638,101.67549436146301
639,55.771527466423485
640,13.001742381681309
641,17.391982243475212
642,30.36434722387946
643,29.572443573286282
644,26.341264281088478
645,23.423519549941606
646,11.29293538505685
647,13.631115833051645
648,14.785740233237142
649,21.715567341307942
650,39.64490906025817
651,18.193862747067918
652,53.692992098784124
653,19.408795730484
654,14.344427496526501
655,19.38198408917541
656,13.599009447923919
657,22.29471530135447
658,22.718630202465643
659,20.970903565753176
660,21.18274525444063
661,112.71552539043603
662,25.482572461505892
663,13.452177164850761
664,22.73633767186647
665,21.453538475636844
666,31.742874094104913
667,14.394605938780066
668,20.18992101121731
669,24.64006237472479
670,23.389646182967127
671,38.51589566055742
672,40.10528882560813
673,12.518676476200117
674,39.13042982944183
675,16.690577043137154
676,35.02481824293831
677,34.68274884578123
678,18.501778806460532
679,21.516033545800646
680,34.43158089508467
681,24.78731773394304
682,102.67725894055714
683,17.63233536347212
684,38.9523018864452
685,13.248700733520712
686,20.318228208391513
687,23.627433436347584
688,29.260546591409824
689,66.2575722966057
690,39.71793753755198
691,17.382127139511123
692,28.283028092731385
693,39.89978752118701
694,27.538695262918125
695,26.113419091262774
696,83.6554610132346
697,32.592809715738824
698,24.221423709442767
699,18.030167238283255
700,19.72779770936516
701,47.207934490409286
702,15.455274731737012
703,12.897778833225995
704,66.07254127458171
705,20.381551223775116
706,37.5089746275556
707,13.80097960448299
708,16.787296617595935
709,22.006553610046154
710,19.656360644842433
711,20.81433562817731
712,6.95256841155498
713,35.072715840831236
714,25.875399801074217
715,77.64439634111937
716,-63.72897701769012
717,16.30009318149094
718,30.938023872291193
719,79.91254938956193
720,16.03524446546312
721,20.251485577932037
722,19.269371236722446
723,24.895411488851654
724,18.54195909986578
725,27.826101405969748
726,51.550167410792405
727,35.84292230761082
728,14.614973913903185
729,11.31607078020125
730,98.86875829646833
731,21.919587104130418
732,19.782416782817023
733,17.87329447425827
734,50.523976272633085
735,15.139793218885002
736,24.541839204973474
737,70.1126599947092
738,18.91407595053249
739,18.6404732035411
740,92.87594364374438
741,21.938819544991894
742,19.07709484925331
743,16.814051040177965
744,69.26092267148672
745,29.025633757355877
746,17.060170444392146
747,29.432574325752537
748,16.29713462307246
749,31.795735796179383
750,30.851128516103596
751,13.545520439494345
752,103.33660803757631
753,21.117276245752652
754,28.34327185599656
755,16.752303026545214
756,17.49487114357789
757,61.936617405977294
758,32.538994107075716
759,15.42430652701741
760,17.749887522679472
761,98.2088011459605
762,18.142545373338606
763,19.955982573531813
764,19.712966219889474
765,23.82278341595962
766,64.41391098761207
767,73.19683491592005
768,12.936876724789597
769,23.26787498452908
770,68.98081654020335
771,17.694441694626853
772,22.476494346682593
773,39.22460295605643
774,13.9349378926672
775,19.43830725846084
776,24.926569081643674
777,20.306016191349055
778,22.331010077639313
779,25.085204702933847
780,12.445992846506888
781,32.11763793093746
782,31.000087201293198
783,22.4213115036533
784,23.0751105887524
785,13.644141981906742
786,90.28910126989736
787,20.598287820671832
788,21.02393267747939
789,25.60038166231073
790,16.45047239941264
791,44.67293703283716
792,63.82917344786938
793,19.971152504890124
794,19.802019799068187
795,13.310619947475368
796,86.69340147124686
797,79.58699041423135
798,42.66983840172134
799,27.865126906190447
800,17.76656378545065
801,33.21247548246012
802,18.542297260020888
803,22.512784485272135
804,16.31757731076903
805,20.41282025574941
806,53.21131446766818
807,20.07951923699331
808,20.304864576762267
809,15.767901964851943
810,30.3136829999289
811,21.850508579990226
812,17.19146229488789
813,27.78380347443404
814,28.171274999712523
815,16.18291320718611
816,17.43718635020392
817,31.69379911602285
818,91.01197166556008
819,14.301726788114216
820,32.13619777664376
821,21.888954174739062
822,14.680881139035911
823,14.144323097959191
824,63.25979062950521
825,28.43463845576109
826,33.519850592112434
827,33.699973722220086
828,67.06653226408416
829,21.814981012554462
830,12.785069809379255
831,36.03662359944614
832,94.2814526233362
833,64.7145376726757
834,-19.064682291696446
835,22.67427263492905
836,19.930573713537235
837,32.42998878072369
838,69.1205270456894
839,16.32507059552889
840,91.85134745474757
841,38.485538659911676
842,21.249787010334565
843,-21.057085959975417
844,19.574121468825073
845,19.896073457705267
846,11.202195333274371
847,11.012567131456585
848,38.82832069084383
849,18.07304979488595
850,16.98228925805676
851,19.185708045440844
852,-32.10277195528175
853,19.4273135310943
854,16.755669463699576
855,40.09017049749563
856,29.341712846622976
857,34.267692035186165
858,40.49017393464243
859,24.450620002203703
860,39.28970856109281
861,28.655316454922353
862,16.13496052851473
863,29.13749493469402
864,-25.604286670851653
865,18.913938990182515
866,23.909194749561795
867,21.729935224231387
868,12.405488923277188
869,43.975380439943066
870,30.267293059939103
871,14.515902600477004
872,21.48330442783779
873,19.125065723438308
874,73.15817573834121
875,83.91581469172928
876,14.780388176247655
877,17.54465870808199
878,71.97588306759299
879,15.689311245321305
880,19.303975195824354
881,13.239533969670877
882,20.537175771086407
883,15.602802690163452
884,24.777992693481703
885,16.230036207317326
886,33.39757379734652
887,20.838861787786833
888,16.535045368489484
889,13.61309889264864
890,22.1923956233583
891,37.98380268502698
892,19.44875396572537
893,30.34034256460564
894,41.07625262805233
895,30.79420471683404
896,15.996331443775867
897,20.20731953331254
898,24.416279185019718
899,17.883531502643134
900,21.977630385562282
901,14.070280520245161
902,19.035682891560064
903,15.980523410227146
904,30.578694036124162
905,14.625634474338941
906,12.376149015063586
907,30.64109144503437
908,19.883118920185648
909,16.634666185673126
910,68.84044470778265
911,31.65860698082302
912,13.738276647660017
913,26.270000610466646
914,21.031076059436998
915,-17.659074261496006
916,25.15678334851231
917,17.29789507713189
918,15.105929863904652
919,26.33767222982593
920,28.88083303342952
921,15.944510878192498
922,17.93208742148736
923,31.05984468308702
924,21.882788716580862
925,79.78782994883923
926,62.29619405940306
927,-113.79572048022295
928,17.208444417661223
929,41.69120945280098
930,24.991957943927634
931,42.818378698171436
932,11.834236384159158
933,16.31454646234599
934,52.60098807427175
935,18.71659325025939
936,27.659343939962177
937,15.850760061822356
938,15.07212774594042
939,28.99608255718035
940,10.243768949529002
941,19.68158829026476
942,17.8587925163919
943,17.626029363529813
944,17.849760325598332
945,38.84472746607416
946,97.95179471918573
947,14.561398021915407
948,38.06442196834566
949,18.849312298741538
950,25.45580180464951
951,15.194582945480846
952,32.36269240964333
953,21.998445713235146
954,16.515643734349304
955,11.913770842831042
956,48.439034268715936
957,30.52890929705384
958,33.32235474985742
959,87.04328801332635
960,21.149581216722947
961,24.116316963709412
962,64.89297725588862
963,-13.134260330491603
964,19.085759642481886
965,17.551026955024344
966,31.4991317551295
967,18.337951642689855
968,30.798258315547127
969,34.97358843791512
970,16.4523162985313
971,73.92144206818043
972,17.413785164753858
973,11.81671372583648
974,12.16769171103447
975,27.429982845389585
976,19.889875657122417
977,35.56470818298455
978,14.843946925498395
979,16.41063487743284
980,75.83219546886319
981,21.10731224306994
982,22.452728880554428
983,20.78731912441043
984,18.04383914421556
985,24.17574924290001
986,25.037153661433152
987,7.558893502739722
988,33.691291487159965
989,17.70635934187119
990,17.3292709851072
991,11.835613514149598
992,22.668492992158956
993,16.067181159023317
994,22.404697854937403
995,60.22629100471166
996,18.565916499415962
997,17.846706188818725
998,25.1197407488045
999,9.089602241164986
1000,90.91970914153721
1001,12.402612174541392
1002,12.340069984712011
1003,30.751858285458344
1004,49.95861959308239
1005,15.666174717701029
1006,26.145405855519353
1007,17.48678055557211
1008,21.104031517422822
1009,15.519007862231517
1010,23.086027838308716
1011,70.94558522630454
1012,11.94164726953936
1013,16.411021957654214
1014,41.03500564722374
1015,30.00053429392335
1016,16.606076044245114
1017,28.260157930432793
1018,44.23265746738265
1019,24.440587874972632
1020,87.78258013911226
1021,41.294567479590164
1022,12.392700567781045
1023,13.263110791390158
1024,20.631429858233425
1025,21.201814414302675
1026,67.42176627143836
1027,22.35367617993809
1028,25.669036470053076
1029,10.897185048596992
1030,96.00711615567046
1031,17.60075906432012
1032,30.99341479965817
1033,14.195819212399794
1034,23.70995735891396
1035,13.260421814160065
1036,16.24867114343548
1037,26.909660386454405
1038,22.28991583515398
1039,22.704600733132136
1040,14.266912526302104
1041,16.526172676180817
1042,34.74111369804739
1043,13.65370988638999
1044,20.352881533372507
1045,29.686219985866565
1046,16.907340396312055
1047,-22.387088037382476
1048,16.906367760968088
1049,24.80037803629575
1050,25.987258074929507
1051,23.659110531477587
1052,23.35154253917234
1053,18.665778478939504
1054,27.128297997782347
1055,19.344618914090198
1056,13.74599091196042
1057,22.312917988969126
1058,13.06716264279823
1059,24.298996994405876
1060,18.064085249416003
1061,72.19379554872495
1062,40.99287231475674
1063,15.857066791420158
1064,24.098064387316068
1065,53.85462578686737
1066,22.611164454013895
1067,-16.47321073852311
1068,14.870363241753173
1069,43.884650387590035
1070,61.93993675881369
1071,14.273354123655201
1072,33.781903250707124
1073,25.22629199231127
1074,21.728377126632797
1075,20.275240839476588
1076,14.878877871639986
1077,37.342314181467195
1078,20.96129582374569
1079,29.169676207298703
1080,148.41271693839627
1081,22.187302264019795
1082,32.03908872575844
1083,11.908489218276749
1084,17.978318699113935
1085,35.62597162847077
1086,23.16945260492749
1087,20.790816903428365
1088,17.036559860646552
1089,13.497702510704645
1090,34.04209614463186
1091,16.174796012002858
1092,33.68038971899439
1093,21.987151506732975
1094,19.040982284249147
1095,11.80635001478696
1096,20.015403795906487
1097,14.432137182681315
1098,11.057335113215828
1099,17.640760256167706
1100,16.185667877067203
1101,17.498492250882638
1102,10.312089844124833
1103,61.662614564154325
1104,25.467403890378165
1105,19.082792811639415
1106,18.74309267007464
1107,19.399061011347314
1108,18.95911183981267
1109,37.10320502632879
1110,18.4474670209645
1111,18.86395159415542
1112,40.66325216383876
1113,25.660962024867978
1114,19.08510647743266
1115,26.435038750898357
1116,25.83937541637693
1117,16.078658681461572
1118,20.635896234476867
1119,54.42231152903781
1120,16.96030658787221
1121,22.699256231415152
1122,22.602784885254408
1123,101.8122943241262
1124,11.448707196359697
1125,24.376583650592845
1126,17.978497394663908
1127,26.36397568904178
1128,14.755656022298323
1129,78.60821242676721
1130,16.83137426625379
1131,37.825369384324226
1132,90.13924639185889
1133,97.34773998610484
1134,17.96547401744462
1135,18.747651748976292
1136,15.153238858280748
1137,19.009771157868034
1138,17.20346375411302
1139,23.608832375383155
1140,15.902821310722825
1141,21.775980584301774
1142,30.19640337234928
1143,56.58674045290188
1144,13.395951575019515
1145,17.81381629544162
1146,21.93913140936439
1147,17.307808014362294
1148,23.540397682321867
1149,25.766125650712308
1150,64.45878724285134
1151,36.61416208780856
1152,12.014240252121265
1153,21.628767554887414
1154,15.003585170618566
1155,27.075372220556762
1156,66.03596616542663
1157,16.72713881913245
1158,19.816704980254062
1159,37.388891804632166
1160,19.29344644074048
1161,44.29796801712493
1162,72.29093979351968
1163,92.7316432066763
1164,25.729362706938293
1165,17.696796108884822
1166,92.91605616125332
1167,15.257279063203669
1168,76.1576132060988
1169,14.440579760009454
1170,21.211519000122415
1171,94.23892724564799
1172,30.972981093236744
1173,59.339532232920035
1174,24.407280362730475
1175,22.881673656580944
1176,14.848726927352178
1177,13.969474940362524
1178,20.356610927029752
1179,19.584849943645796
1180,33.67349326934799
1181,34.370160568411755
1182,37.85246225710747
1183,21.990122836977772
1184,23.155633907649175
1185,73.93832745903791
1186,13.582052725773726
1187,15.206956542591891
1188,19.464406192998734
1189,21.93815897205775
1190,17.75124051032075
1191,24.205645450458956
1192,20.286607739245106
1193,18.1510928127232
1194,33.62503892587518
1195,8.834084610584295
1196,37.703750478966874
1197,41.865881659173475
1198,17.191295091060272
1199,20.63953440260685
1200,101.67711806165757
1201,101.7221043529528
1202,11.454357510429904
1203,26.099245083661
1204,25.14007054318568
1205,82.92501039986234
1206,134.6959976692915
1207,33.48093294394045
1208,54.860177293049134
1209,23.42925427053569
1210,45.271013392652435
1211,29.23424813207193
1212,24.578112418524796
1213,37.87509582998836
1214,-16.107720578836048
1215,15.205735268662991
1216,15.893073726157478
1217,24.57958785606002
1218,28.503800644286393
1219,87.90598371415196
1220,101.23625775176397
1221,56.89027842641396
1222,16.670814058721604
1223,25.234578475209062
1224,23.24907129501324
1225,20.559217723283385
1226,96.79344773822551
1227,18.322658779759745
1228,34.11883246618764
1229,33.19909127696252
1230,24.08073761915216
1231,51.989601530550964
1232,22.045467132230645
1233,14.652949127231336
1234,9.21702746063837
1235,76.59254906526206
1236,15.128761319745898
1237,17.56352378411223
1238,20.74045934817512
1239,38.30092620988006
1240,14.69888375669559
1241,18.900561724184886
1242,18.44947369755588
1243,18.116852581498797
1244,12.295190801713563
1245,34.38873898436608
1246,67.85133379395899
1247,20.45654817643776
1248,27.417571040604255
1249,14.232292616807332
1250,21.650251307998733
1251,14.164098807456327
1252,64.97766893654354
1253,20.148384506665103
1254,97.31909753257185
1255,-28.11725847958092
1256,19.099673696656048
1257,-19.64573519372385
1258,66.32343489622852
1259,84.90183317097774
1260,17.13898029830221
1261,29.024553537921467
1262,95.23469377763355
1263,23.156054718353218
1264,42.62223302630685
1265,29.878104742062042
1266,26.540754794374052
1267,12.735262404476366
1268,15.274021303563222
1269,17.285485966961428
1270,11.678248707855419
1271,34.11124323620143
1272,82.75877409622261
1273,30.947719867135568
1274,21.32129363059558
1275,15.196248324549076
1276,20.155933543998117
1277,17.048215489087
1278,35.69979076920866
1279,15.682591276375453
1280,62.91012163703876
1281,19.292434192911777
1282,26.937969874300922
1283,29.460649667661137
1284,12.93980451740219
1285,12.529903111895324
1286,78.41773359224
1287,28.817663853322998
1288,24.103752873845806
1289,17.266316947546915
1290,68.56310298107039
1291,16.310911293017895
1292,42.426042362330506
1293,62.63258064873619
1294,19.06798226356442
1295,50.48901124187275
1296,19.852755762417488
1297,21.615616005980062
1298,42.23043103526412
1299,18.96739977812135
1300,38.19118803879285
1301,29.411586815178982
1302,14.23847046886374
1303,28.554851186784603
1304,24.74639499008745
1305,16.541318552557712
1306,17.480058736269136
1307,18.479865239004106
1308,16.50534541322378
1309,30.395221571103086
1310,19.860691152781502
1311,18.550992082744486
1312,97.53755326300217
1313,20.487093697403065
1314,63.99540183663125
1315,81.00168807898416
1316,15.194094226274899
1317,44.10172922591227
1318,18.57052473002535
1319,-15.134886625283327
1320,16.473880600998662
1321,14.136666176997796
1322,20.417914652406573
1323,23.357409852476827
1324,20.50156206721954
1325,19.03527339309358
1326,29.471015548831637
1327,14.704747584045863
1328,28.0544579267447
1329,31.36396949343971
1330,27.96553748408651
1331,43.46773997743877
1332,45.00836987718903
1333,-23.78686732304659
1334,19.685994994664004
1335,23.230594622842062
1336,20.88500921061382
1337,46.684319069908845
1338,22.688685444249575
1339,17.516189538516226
1340,20.039379486143883
1341,15.09667471719933
1342,-116.10327567471289
1343,23.66244505994979
1344,21.87883540160059
1345,41.098678389822254
1346,11.976016860187846
1347,30.211564190563962
1348,37.38191121057978
1349,38.017308840596066
1350,29.32529859366564
1351,19.679483209630558
1352,30.219344489839916
1353,24.337903166558714
1354,72.02563609138377
1355,20.03456954609343
1356,14.276367564884367
1357,37.031706884736536
1358,34.56620913218588
1359,25.6806170739829
1360,16.056305722797603
