index,total_amount
558,14.395627060152481
559,15.925742490826178
560,18.524478769434157
561,16.84262868594467
562,17.297643124592366
563,7.705484532373232
564,33.91312939849664
565,78.8812007549376
566,62.581212871200634
567,18.040897553696528
568,20.003638088612586
569,15.08863061254868
570,12.836133323750008
571,17.426199811105207
572,24.114284055479274
573,47.317640584308776
574,17.608420127539038
575,25.354896011527178
576,11.94037190986538
577,30.60610617970982
578,23.039726047888834
579,57.38190604147379
580,19.79210540100152
581,12.776092382793696
582,17.64209727526543
583,14.292747205597172
584,15.858123876249866
585,43.67995428813881
586,21.320289011505256
587,22.573276482103754
588,40.04734984587995
589,13.653672680324274
590,68.6336197396028
591,26.590119763912185
592,15.448149939694968
593,14.649432357846194
594,11.300445529052054
595,68.14207271957562
596,19.896321365028392
597,14.73169102624307
598,14.65537856693264
599,20.36629416596562
600,12.859528984850806
601,55.46671875296569
602,12.989637004112142
603,70.81721454165871
604,20.79899478435674
605,25.58903020016511
606,17.467481993521385
607,23.666046063703227
608,19.080171790676392
609,20.960370095228033
610,16.0660384888865
611,25.26846927654603
612,18.325716770316358
613,14.53432256234903
614,24.889631740934696
615,13.046092207406375
616,11.84784094383642
617,19.948430482407975
618,55.32236704838323
619,13.550571732496111
620,33.29576097331382
621,16.042678372616503
622,17.328429968785695
623,32.934982631045216
624,16.490340257304872
625,43.14483866953817
626,43.88833377673615
627,21.470792573406868
628,12.061604370443563
629,24.49720874521586
630,31.283390283353228
631,27.424109377779974
632,25.68819190084432
633,15.988754457225738
634,12.357935057155938
635,19.653428790567485
636,16.360751512338275
637,27.41365617585448
638,73.86666298518003
639,53.484028938436175
640,13.215539036285131
641,17.775883177109606
642,28.20349945176639
643,30.11317524789692
644,24.619004895637072
645,23.033612685262835
646,12.1531088854449
647,12.10281278654908
648,13.347387308043404
649,21.092702897916336
650,38.44681245372225
651,17.887249739305823
652,52.60475879961124
653,19.394975708832057
654,14.26432017087457
655,16.911936056903905
656,14.369386497508968
657,22.02613282434022
658,22.303034626014966
659,20.52059520403919
660,19.068426925805287
661,66.88151496855215
662,26.315031739061517
663,13.947582394772768
664,22.636037866075917
665,21.293149592276524
666,30.03123476537192
667,14.501245477555813
668,19.62464382742686
669,23.707802592918632
670,21.843886979361375
671,38.2996377466631
672,38.05517212051465
673,12.738620344466609
674,40.99329931471306
675,17.526245675565995
676,34.196724303401325
677,37.819632352593736
678,18.499422189954235
679,21.730413813858647
680,33.21374417692664
681,24.901569902885623
682,82.30759366533749
683,16.97491202733333
684,38.21520814216994
685,13.666533853692174
686,19.166833180846297
687,25.351217767864156
688,28.41047822297446
689,62.70362727168691
690,41.397568634077636
691,18.525919775913053
692,27.592827210082476
693,36.656593903252386
694,28.654437671047006
695,25.86354930142345
696,66.13673340961873
697,32.752444796674915
698,23.92432488767232
699,18.532700056709768
700,19.655528332974914
701,45.8401482582487
702,14.13892854511061
703,13.110768261271014
704,62.78241499429308
705,22.306267747529617
706,34.939343138900604
707,13.811509526894211
708,16.811476915211003
709,22.424108807640796
710,19.366630586982254
711,20.97350172879772
712,7.7684091273519105
713,33.694832676265186
714,26.052976596737757
715,69.8091830874677
716,0.0
717,15.91963654688309
718,29.843638599871067
719,59.48653487303839
720,14.448941113028688
721,19.813168306343396
722,19.59198227058664
723,25.653528001703883
724,18.965548420374283
725,25.323201672614868
726,50.13374384423521
727,35.25173023761088
728,14.705022713437735
729,12.265561094666728
730,74.59817684700019
731,22.379197541465995
732,19.389058324822177
733,17.49407269965311
734,22.838522071503586
735,15.322219047773153
736,23.38538850878953
737,65.3964977764198
738,18.847368192571377
739,18.938024183616818
740,70.94514153948613
741,21.593586398468346
742,23.286284140500783
743,14.377329479325876
744,63.39086979925764
745,28.82023591901399
746,17.331837425979423
747,29.11957404509495
748,16.178443511205483
749,30.53536018482476
750,30.099427750783825
751,13.372917609695067
752,80.61365624782512
753,21.021633599195034
754,27.961897553166306
755,16.1924187120656
756,17.37635970926972
757,57.59004605126566
758,30.80167639055917
759,15.78870096428891
760,17.222300815065203
761,76.56105644807447
762,17.842396479533857
763,19.657280816233186
764,19.310043636035996
765,22.940464246834786
766,56.894016953274836
767,59.063943309865515
768,12.036800541075154
769,22.826825251558255
770,61.71705826195106
771,18.1281856169208
772,22.06793822377097
773,37.62471125534752
774,13.548871357447
775,18.046375582311757
776,25.35907034347071
777,21.229679889396735
778,22.59197019396998
779,24.38292152389255
780,12.176156725341082
781,29.99001972353135
782,30.191809610940002
783,24.195554652013705
784,23.234644099540215
785,14.32692016428483
786,65.96719618347879
787,21.017391561512174
788,20.459322613826995
789,26.230637575875196
790,16.658342101779898
791,44.66495029584007
792,57.805273061154246
793,20.383711408171884
794,19.795325335868956
795,13.500186245891367
796,66.61266181263669
797,69.62291322652361
798,40.4593496112754
799,26.215676619051546
800,17.472092444131324
801,33.14074441972053
802,17.45525313465626
803,21.921447017602596
804,16.289442481731133
805,21.011275201383818
806,50.44178087970306
807,19.583689565722633
808,19.68795111298261
809,15.83174573545178
810,28.93757700341794
811,22.95365392731597
812,17.48728308772234
813,26.9648120983586
814,27.086850102858563
815,16.1134836977797
816,16.646762925410933
817,30.32175615558455
818,69.116031647415
819,13.805720921915773
820,31.870189097847764
821,21.140529870258298
822,14.455567087116961
823,13.84551585355459
824,58.85314758068013
825,27.70862767655559
826,32.632376116477765
827,33.71030309284066
828,58.87848864347172
829,21.832886110447635
830,13.341123756967121
831,37.12953099779225
832,70.71325469964614
833,64.29808327059587
834,0.0
835,21.918871208583326
836,20.330386766186027
837,29.978196015067073
838,60.88815268358935
839,15.485691472005552
840,71.26667592287197
841,38.54909343293652
842,21.470504708557254
843,0.0
844,17.5123271960009
845,20.178155262698034
846,11.262894454054521
847,11.45447721375311
848,37.41758409502141
849,17.60973621042903
850,17.129696738458126
851,19.617013343168328
852,0.0
853,19.645180296498957
854,17.537784233689976
855,38.89736400578557
856,27.696024094091115
857,35.36052540591057
858,40.56515648463302
859,23.499029964343443
860,39.82913005515967
861,26.755743047716745
862,16.370005530421093
863,28.556184827094643
864,0.0
865,18.74397298860687
866,22.56167827970427
867,21.629679334983713
868,13.547710157084053
869,41.119740763191345
870,30.801555668456206
871,14.069160597517582
872,21.76496757009823
873,19.682261102460046
874,61.25684568711292
875,63.287494074149706
876,14.391193330235255
877,17.65407159816393
878,66.25374665238735
879,16.129511160002185
880,19.78204748780762
881,12.83044775812316
882,21.499603006216343
883,17.585232321238284
884,24.892882290921154
885,16.25035043795405
886,31.846765056706957
887,20.38056895562714
888,16.74717202355846
889,14.05101776962421
890,21.29185006951046
891,37.28989354132101
892,18.92195980315063
893,29.32468749639608
894,41.55246493988477
895,27.73559707570168
896,16.026710669657618
897,19.14563535853251
898,23.871376286678935
899,18.788421174414527
900,22.40105383470088
901,14.323401547804275
902,19.372458760876786
903,15.955162885939277
904,30.380552311102523
905,14.191639927931456
906,12.269783431983605
907,28.71797552080058
908,20.171128115608106
909,1.7725670335386785
910,57.7303774839869
911,29.463071956406164
912,13.260553109011571
913,25.40635941767065
914,20.769329949252658
915,0.0
916,25.788249536388648
917,16.75839238873652
918,15.249859761429335
919,26.864204570598126
920,28.637222156788514
921,15.278395033582623
922,16.421899693837194
923,29.182801130804343
924,21.60715455524364
925,66.3869213426762
926,57.13490612723866
927,0.0
928,17.303856826199056
929,38.59721333336511
930,17.152679247854472
931,40.56392419666561
932,11.951247332591517
933,17.493193930617643
934,51.12997269233305
935,18.01543589666675
936,27.14077633319989
937,15.104407033175125
938,15.506986433850955
939,25.84735701382058
940,10.549378676079261
941,20.01439946200895
942,18.91910303769212
943,17.134485733055065
944,17.572649627408115
945,39.05829891036943
946,73.19580345643688
947,14.464866927643854
948,29.21337855828586
949,18.159385869484357
950,24.93049746470171
951,14.459520405829416
952,30.993884859006947
953,20.028181476423725
954,15.93020050428828
955,12.736189022148857
956,50.48498627566469
957,30.273913125765255
958,34.20697380232281
959,65.99590438956128
960,20.76772206586961
961,23.641944154855835
962,63.11383239156652
963,0.0
964,18.559438890376327
965,17.342111830697004
966,32.61076663640809
967,18.40093702569567
968,30.760279129726193
969,33.573446632702364
970,16.942391420843595
971,67.46420786449004
972,16.539921738279936
973,12.815500077845437
974,10.91780314411539
975,26.971233661112603
976,19.310195605660002
977,35.44559558547582
978,14.278615096855267
979,16.27309700366269
980,66.97643334640458
981,20.92539917314627
982,21.38046661325643
983,20.40350948135749
984,18.949171424389714
985,22.52186548171877
986,25.631162940476216
987,9.854609119239484
988,33.84740164716148
989,17.654350056559093
990,16.869903650750942
991,12.026153923457812
992,23.588615354584856
993,15.278990789191223
994,22.646216968164428
995,56.94791523002786
996,19.3201345681089
997,18.50513203387769
998,25.87963484711358
999,9.503723923247652
1000,70.71120167888385
1001,12.715745106981167
1002,12.474478250303568
1003,29.401848200508287
1004,28.905289287390357
1005,15.57465783144687
1006,20.703854639736328
1007,17.955815628056673
1008,20.245138380670383
1009,14.728881478678112
1010,21.897844171978054
1011,65.00441987296838
1012,12.554041443571968
1013,16.716854733713763
1014,41.779763220334836
1015,29.86952818487927
1016,15.25440527220773
1017,28.9616248976458
1018,20.25434065997542
1019,24.1544656826295
1020,67.6608484841348
1021,40.6741648941842
1022,12.568596180410836
1023,13.153192373508539
1024,20.601267183299914
1025,20.258193559126223
1026,62.3570985190523
1027,22.608879139966625
1028,25.72436178497838
1029,11.085114669852407
1030,71.95672679208444
1031,16.182470833786276
1032,28.891729153226862
1033,13.749859092472585
1034,24.574030054787166
1035,13.291836178430191
1036,15.339093705695905
1037,25.852985921382455
1038,22.49768597940122
1039,22.84759174873096
1040,14.713182711889214
1041,15.57612129101954
1042,34.66801077149091
1043,14.4290712435243
1044,20.38789784470341
1045,27.125183107698742
1046,15.731226764930835
1047,0.0
1048,16.696990937334515
1049,24.70254492995723
1050,24.910815863120703
1051,22.802698759220466
1052,23.845412658098475
1053,19.340442547664246
1054,25.79193160542026
1055,18.531165650307965
1056,14.116517122328418
1057,22.713976333283313
1058,13.584485409518965
1059,24.004480008187016
1060,16.770444377180272
1061,66.25669330533225
1062,42.16541157953591
1063,17.1245749857116
1064,24.6488366474952
1065,38.055981720625596
1066,21.446600736802168
1067,0.0
1068,12.688784520110753
1069,41.75806978245648
1070,59.7039934561511
1071,14.576225330224604
1072,33.82327155947068
1073,24.6975998484101
1074,20.80947974847999
1075,19.57814859372368
1076,13.963977515725905
1077,36.48637885697935
1078,21.04689778772028
1079,27.487056210341553
1080,72.02234635656454
1081,21.327580516684066
1082,31.01272985840668
1083,12.541673067540914
1084,16.997981744875716
1085,34.528910679397725
1086,23.58971422244564
1087,20.58153529832271
1088,18.096639245488422
1089,13.302106504368934
1090,33.62825085637187
1091,17.584894668403084
1092,36.57789238905014
1093,22.284157227998534
1094,19.073919537730468
1095,11.297106769931275
1096,19.934259959426683
1097,15.578105036875321
1098,11.437871403650334
1099,17.11661426080494
1100,15.58485152232782
1101,16.60714656098195
1102,10.648261810702412
1103,58.225405007088554
1104,24.64698047945882
1105,18.372785257625832
1106,18.370119259002188
1107,19.290959803701767
1108,19.00818515063407
1109,36.239064439264624
1110,17.37709344234861
1111,19.222161523737174
1112,38.94739555932328
1113,25.103095470448785
1114,19.275074417306627
1115,25.665141871809126
1116,25.432008053085564
1117,16.12441882981558
1118,19.41797934205435
1119,25.006216047169833
1120,16.52265364380434
1121,23.02413020353918
1122,22.21501800596157
1123,72.39407607603529
1124,10.518539874746454
1125,25.663633415057035
1126,17.79626555774282
1127,26.262929750356257
1128,16.73873025841287
1129,67.60535615014814
1130,15.826473113176668
1131,39.37442631744344
1132,67.42609169207097
1133,72.93925968643161
1134,17.82071971467183
1135,18.559593999299295
1136,14.968367877057961
1137,18.709158683034744
1138,15.397636051583344
1139,22.654954473262993
1140,15.820471866913763
1141,21.220446822660378
1142,30.17901321435172
1143,54.10018160527043
1144,14.315400577802578
1145,17.23750576497056
1146,21.489943730148877
1147,17.778264422388723
1148,22.917907315867026
1149,25.085488927018435
1150,57.255232156699826
1151,36.11719510667837
1152,12.310982532913524
1153,21.449532161060088
1154,14.902445215734662
1155,25.878740483721195
1156,62.87366753532572
1157,17.425444374350338
1158,19.39616617482394
1159,37.641661278498255
1160,19.942587379642788
1161,45.336272905180294
1162,57.33125930554926
1163,71.66508044446402
1164,23.793577431164397
1165,18.27066918042955
1166,73.38944330420816
1167,15.071468752751514
1168,65.55062184324076
1169,14.605383311351774
1170,20.726218083390737
1171,73.21279930643566
1172,29.86372720002063
1173,24.21985068517431
1174,24.679785597365726
1175,22.47551703819778
1176,14.07608885875597
1177,14.285792061203582
1178,18.84170703342431
1179,19.12892043915398
1180,33.41727586213649
1181,31.56435714177099
1182,35.85974619614102
1183,21.187494654982615
1184,22.340685816891302
1185,67.65246483217886
1186,13.754342229847943
1187,14.647016899834613
1188,19.741060391440097
1189,21.595691813436567
1190,18.317235651454915
1191,23.875246764370285
1192,20.238077097723142
1193,15.307277014936144
1194,32.38655948924932
1195,9.930086650549432
1196,28.03918834722223
1197,0.0
1198,17.089871749270017
1199,18.858736209266556
1200,76.8607418028665
1201,77.7881768242503
1202,11.736162870804645
1203,26.102745538584173
1204,25.545905995147695
1205,61.82633950482304
1206,81.46197813602191
1207,31.84058724742414
1208,56.37720079486798
1209,20.541787505262906
1210,42.42974424572951
1211,29.59549599148799
1212,24.848635609429937
1213,38.30180640660666
1214,0.0
1215,14.853415258567006
1216,13.074772595703868
1217,25.660905421990538
1218,27.643759496229443
1219,67.03315471698924
1220,62.632909791360184
1221,53.718091519511
1222,16.654103752288886
1223,23.72748998449241
1224,22.960835181376666
1225,21.866927666798283
1226,69.70577630948634
1227,19.30057607323161
1228,34.048979672887796
1229,32.62861712642124
1230,23.711193283801755
1231,46.98236424846741
1232,22.069729399690537
1233,13.706367010987316
1234,10.826697265262052
1235,64.73676288145516
1236,15.758421117181562
1237,17.602344392034777
1238,19.990725963516926
1239,36.672839249749465
1240,14.202252438147877
1241,18.128068440784194
1242,19.118834455490077
1243,18.088699445795562
1244,12.862908883633446
1245,33.96518510724201
1246,64.00168263340068
1247,20.153736317884707
1248,26.714501840573657
1249,14.474598501866357
1250,21.208957962381202
1251,13.813373609332912
1252,61.8853655752421
1253,20.235244177126578
1254,71.52685442288252
1255,0.0
1256,19.130922922781867
1257,0.0
1258,58.45160500781211
1259,66.86207277672833
1260,17.05570967167485
1261,27.673127397244176
1262,77.07246604106761
1263,23.188146223721898
1264,40.43411459997778
1265,29.998573362709042
1266,26.767478801123755
1267,12.760237918110045
1268,14.789210449612302
1269,18.203582483824253
1270,11.714820534913176
1271,36.10745394182842
1272,63.55477858838307
1273,23.62395680606839
1274,21.820942625488147
1275,14.565189451197385
1276,20.195768438164077
1277,16.803883723596513
1278,26.299970042768113
1279,15.442909776193297
1280,50.676366328309115
1281,18.432425917733156
1282,25.98855552564921
1283,30.49607572097314
1284,13.283969068321003
1285,12.670643293263383
1286,67.73670495267028
1287,28.16941078992917
1288,23.597145562945336
1289,16.753274825459204
1290,61.29918236584229
1291,16.49911679203166
1292,36.50568205569958
1293,58.67763012823921
1294,19.09589271414304
1295,52.83130772274756
1296,20.1885901888218
1297,21.20382327059546
1298,45.72729881689349
1299,18.15116429600044
1300,35.49645900280227
1301,29.298667259625542
1302,13.142465776566779
1303,25.522448244540627
1304,24.52448848064363
1305,16.218394808549856
1306,16.36503464420025
1307,19.023149136259924
1308,15.03075617478931
1309,27.97383920986774
1310,20.026542571142997
1311,18.02399316026323
1312,73.77595629122293
1313,19.998170872234578
1314,17.210928394565123
1315,65.7930672477036
1316,14.632988210652146
1317,44.1910928411075
1318,18.829132826985376
1319,0.0
1320,17.100117833442106
1321,14.289117502928704
1322,19.054496061030523
1323,23.363488625708687
1324,20.154036541829228
1325,16.60909319555701
1326,28.204051192721884
1327,14.763752486681415
1328,27.4498079278959
1329,30.74825249202844
1330,26.76697487370774
1331,44.42835367758934
1332,43.37689288750237
1333,0.0
1334,18.467207584876956
1335,23.716397316743947
1336,20.929418063636188
1337,47.53013955649419
1338,22.349820551992266
1339,16.795588013730903
1340,20.16361150030117
1341,15.298151932687869
1342,0.0
1343,23.64112157505777
1344,22.261389505017505
1345,39.97569558235808
1346,12.578739322336459
1347,28.250042917876005
1348,37.40760591579176
1349,37.40668245816358
1350,27.019235722381037
1351,19.87195440711937
1352,29.479126049907467
1353,22.39138722833217
1354,66.92686222658517
1355,19.80845665812128
1356,14.23803024021201
1357,35.441122137189204
1358,33.782365909986325
1359,26.158844712661566
1360,16.994076872708682
1361,21.70977633407806
1362,27.42251685582021
1363,24.980426620426755
1364,22.71354937073054
1365,66.19851267387085
1366,25.213559906812534
1367,26.988359002832507
1368,25.175055734730957
1369,17.401913924332554
